sample,test,connector,"Shear Strength
(Mpa)","Compressive strength
 of concrete(MPa)",Shear Stress Range (MPa),Log(cycle),
1,Push Out Test,Corroded Stud(25/64inch-10mm),216,43.9,149.2,5.38,
2,Push Out Test,Corroded Stud(25/64inch-10mm),216,44.3,119.4,5.96,
3,Push Out Test,Corroded Stud(25/64inch-10mm),216,45.2,102.8,6.26,
4,Push Out Test,Corroded Stud(25/64inch-10mm),216,44.5,107.8,5.90,
5,Push Out Test,Corroded Stud(25/64inch-10mm),216,44.5,97.8,5.86,
6,Push Out Test,Corroded Stud(25/64inch-10mm),216,44.5,89.5,5.85,
7,Push Out Test,Corroded Stud(25/64inch-10mm),216,44.5,81.3,5.73,
8,Push Out Test,Corroded Stud(25/64inch-10mm),216,44.5,71.3,5.51,
9,Push Out Test,Steel Stud(1-1/4inch-31.8mm),187,27.58,68.95,6.28,
10,Push Out Test,Steel Stud(1-1/4inch-31.8mm),187,27.58,77.57,4.39,
11,Push Out Test,Steel Stud(1-1/4inch-31.8mm),187,27.58,86.18,4.13,
12,Push Out Test,Steel Stud(1-1/4inch-31.8mm),187,27.58,103.42,4.40,
13,Push Out Test,stud(63/64inch-25mm ),234.00,30.00,100.00,6.33,
14,Push Out Test,stud(63/64inch-25mm ),234.00,30.00,150.00,4.65,
15,Push Out Test,stud(63/64inch-25mm ),234.00,30.00,170.00,4.78,
16,Push Out Test,stud(63/64inch-25mm ),234.00,40.00,130.00,5.59,
17,Push Out Test,stud(63/64inch-25mm ),234.00,40.00,150.00,4.79,
18,Push Out Test,stud(63/64inch-25mm ),234.00,40.00,177.30,3.73,
19,Push Out Test,stud(1-1/16inch-27mm ),234.00,30.00,128.40,5.15,
20,Push Out Test,stud(1-1/16inch-27mm ),234.00,30.00,150.00,4.35,
21,Push Out Test,stud(1-1/16inch-27mm ),234.00,30.00,170.00,4.14,
22,Push Out Test,stud(1-3/16inch-30mm ),234.00,30.00,130.00,4.88,
23,Push Out Test,stud(1-3/16inch-30mm ),234.00,30.00,150.00,4.02,
24,Push Out Test,stud(1-3/16inch-30mm ),234.00,30.00,156.10,4.29,
